Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPBARRAINVERTIVA
    ESPLINEA

Grammar

Rule 0     S' -> init
Rule 54    tip -> STRING
Rule 55    tip -> INT
Rule 56    tip -> DOUBLE
Rule 57    tip -> CHAR
Rule 58    tip -> BOOLEAN
Rule 59    modArr_instr -> IDENTIFICADOR lista_expresiones IGUAL expresion
Rule 60    returnn -> RETURN expresion
Rule 61    parametros_llamada -> parametros_llamada COMA parametro_llamada
Rule 62    parametros_llamada -> parametro_llamada
Rule 63    parametro_llamada -> expresion
Rule 64    funcion_void -> FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 65    funcion_void -> FUNC IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
Rule 66    parametros -> parametros COMA parametro
Rule 67    parametros -> parametro
Rule 68    parametro -> INT IDENTIFICADOR
Rule 69    parametro -> STRING IDENTIFICADOR
Rule 70    parametro -> DOUBLE IDENTIFICADOR
Rule 71    parametro -> BOOLEAN IDENTIFICADOR
Rule 72    parametro -> CHAR IDENTIFICADOR
Rule 73    print -> PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
Rule 74    break -> BREAK finInstruccion
Rule 75    continue -> CONTINUE finInstruccion
Rule 76    finInstruccion -> PTCOMA
Rule 77    finInstruccion -> <empty>
Rule 78    expresion -> expresion MAS expresion
Rule 79    expresion -> expresion MENOS expresion
Rule 80    expresion -> expresion POR expresion
Rule 81    expresion -> expresion DIV expresion
Rule 82    expresion -> expresion POT expresion
Rule 83    expresion -> expresion MODULO expresion
Rule 84    expresion -> expresion IGUALACION expresion
Rule 85    expresion -> expresion DIREFENCIACION expresion
Rule 86    expresion -> expresion MAYORQ expresion
Rule 87    expresion -> expresion MENORQ expresion
Rule 88    expresion -> expresion MAYORIGUAL expresion
Rule 89    expresion -> expresion MENORIGUAL expresion
Rule 90    expresion -> expresion OR expresion
Rule 91    expresion -> expresion AND expresion
Rule 92    expresion -> MENOS expresion
Rule 93    expresion -> NOT expresion
Rule 94    expresion -> IDENTIFICADOR INCREMENTO
Rule 95    expresion -> IDENTIFICADOR DECREMENTO
Rule 96    expresion -> PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 97    expresion -> ENTERO
Rule 98    expresion -> DECIMAL
Rule 99    expresion -> TRUE
Rule 100   expresion -> FALSE
Rule 101   expresion -> IDENTIFICADOR
Rule 102   expresion -> CADENA
Rule 103   expresion -> CHART
Rule 104   expresion -> llamada_fvoid
Rule 105   expresion -> TOUPPER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 106   expresion -> TOLOWER PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 107   expresion -> TRUNCATE PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 108   expresion -> ROUND PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 109   expresion -> TYPEOF PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 110   expresion -> LENGHT PARENTESIS_ABRE expresion PARENTESIS_CIERRA
Rule 111   expresion -> PARENTESIS_ABRE INT PARENTESIS_CIERRA expresion
Rule 112   expresion -> PARENTESIS_ABRE DOUBLE PARENTESIS_CIERRA expresion
Rule 113   expresion -> PARENTESIS_ABRE STRING PARENTESIS_CIERRA expresion
Rule 114   expresion -> PARENTESIS_ABRE BOOLEAN PARENTESIS_CIERRA expresion
Rule 115   expresion -> PARENTESIS_ABRE CHAR PARENTESIS_CIERRA expresion
Rule 116   expresion -> IDENTIFICADOR lista_expresiones
Rule 117   expresion -> READ PARENTESIS_ABRE PARENTESIS_CIERRA

Terminals, with rules where they appear

AND                  : 91
BOOLEAN              : 58 71 114
BREAK                : 74
CADENA               : 102
CASE                 : 35
CHAR                 : 57 72 115
CHART                : 103
COMA                 : 61 66
CONTINUE             : 75
CORCHETE_ABRE        : 50 51 52 53
CORCHETE_CIERRA      : 50 51 52 53
DECIMAL              : 98
DECREMENTO           : 26 44 95
DEFAULT              : 36
DIREFENCIACION       : 85
DIV                  : 81
DOSPUNTOS            : 35 36
DOUBLE               : 56 70 112
ELSE                 : 28 29
ENTERO               : 97
ESPBARRAINVERTIVA    : 
ESPLINEA             : 
FALSE                : 100
FOR                  : 39 40
FUNC                 : 64 65
IDENTIFICADOR        : 19 20 21 22 23 25 26 41 42 43 44 45 46 47 49 59 64 65 68 69 70 71 72 94 95 101 116
IF                   : 27 28 29
IGUAL                : 20 21 22 23 41 42 45 49 59
IGUALACION           : 84
INCREMENTO           : 25 43 94
INT                  : 55 68 111
LENGHT               : 110
LLAVE_ABRE           : 27 28 28 29 30 31 32 37 38 39 40 64 65
LLAVE_CIERRA         : 27 28 28 29 30 31 32 37 38 39 40 64 65
MAIN                 : 37
MAS                  : 78
MAYORIGUAL           : 88
MAYORQ               : 86
MENORIGUAL           : 89
MENORQ               : 87
MENOS                : 79 92
MODULO               : 83
NEW                  : 49
NOT                  : 93
NULL                 : 21 23
OR                   : 90
PARENTESIS_ABRE      : 27 28 29 30 31 32 37 38 39 40 46 47 64 65 73 96 105 106 107 108 109 110 111 112 113 114 115 117
PARENTESIS_CIERRA    : 27 28 29 30 31 32 37 38 39 40 46 47 64 65 73 96 105 106 107 108 109 110 111 112 113 114 115 117
POR                  : 80
POT                  : 82
PRINT                : 73
PTCOMA               : 18 39 39 40 40 76
READ                 : 117
RETURN               : 60
ROUND                : 108
STRING               : 54 69 113
SWITCH               : 30 31 32
TOLOWER              : 106
TOUPPER              : 105
TRUE                 : 99
TRUNCATE             : 107
TYPEOF               : 109
VAR                  : 24 41
WHILE                : 38
error                : 18

Nonterminals, with rules where they appear

actualizacion        : 39 40
break                : 10
case                 : 33 34
continue             : 11
declArr_instr        : 16
declaracionfor1      : 39
declaracionfor2      : 40
default              : 31 32
expresion            : 20 22 27 28 29 30 31 32 35 38 39 40 41 42 45 52 53 59 60 63 73 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 93 96 105 106 107 108 109 110 111 112 113 114 115
finInstruccion       : 12 15 16 17 19 20 21 22 23 25 26 73 74 75
for                  : 8
funcion_void         : 14
if                   : 5 29
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 27 28 28 29 35 36 37 38 39 40 64 65
lista_Dimension      : 49 50
lista_expresiones    : 49 52 59 116
listacases           : 30 31 33
llamada_fvoid        : 15 104
main                 : 13
modArr_instr         : 17
parametro            : 66 67
parametro_llamada    : 61 62
parametros           : 65 66
parametros_llamada   : 47 61
print                : 9
returnn              : 12
switch               : 6
tip                  : 49 49
tipo1                : 48
var                  : 19 20 21
variables            : 4
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . print
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . returnn finInstruccion
    (13) instruccion -> . main
    (14) instruccion -> . funcion_void
    (15) instruccion -> . llamada_fvoid finInstruccion
    (16) instruccion -> . declArr_instr finInstruccion
    (17) instruccion -> . modArr_instr finInstruccion
    (18) instruccion -> . error PTCOMA
    (19) variables -> . var IDENTIFICADOR finInstruccion
    (20) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (21) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (22) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (23) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (25) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (26) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (27) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (28) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (30) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (31) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (32) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (38) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (39) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (40) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (73) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (74) break -> . BREAK finInstruccion
    (75) continue -> . CONTINUE finInstruccion
    (60) returnn -> . RETURN expresion
    (37) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (64) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (65) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (46) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA
    (48) declArr_instr -> . tipo1
    (59) modArr_instr -> . IDENTIFICADOR lista_expresiones IGUAL expresion
    (24) var -> . VAR
    (49) tipo1 -> . tip lista_Dimension IDENTIFICADOR IGUAL NEW tip lista_expresiones
    (54) tip -> . STRING
    (55) tip -> . INT
    (56) tip -> . DOUBLE
    (57) tip -> . CHAR
    (58) tip -> . BOOLEAN

    error           shift and go to state 18
    IDENTIFICADOR   shift and go to state 20
    IF              shift and go to state 21
    SWITCH          shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    MAIN            shift and go to state 29
    FUNC            shift and go to state 30
    VAR             shift and go to state 32
    STRING          shift and go to state 34
    INT             shift and go to state 35
    DOUBLE          shift and go to state 36
    CHAR            shift and go to state 37
    BOOLEAN         shift and go to state 38

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    print                          shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    returnn                        shift and go to state 12
    main                           shift and go to state 13
    funcion_void                   shift and go to state 14
    llamada_fvoid                  shift and go to state 15
    declArr_instr                  shift and go to state 16
    modArr_instr                   shift and go to state 17
    var                            shift and go to state 19
    tipo1                          shift and go to state 31
    tip                            shift and go to state 33

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . variables
    (5) instruccion -> . if
    (6) instruccion -> . switch
    (7) instruccion -> . while
    (8) instruccion -> . for
    (9) instruccion -> . print
    (10) instruccion -> . break
    (11) instruccion -> . continue
    (12) instruccion -> . returnn finInstruccion
    (13) instruccion -> . main
    (14) instruccion -> . funcion_void
    (15) instruccion -> . llamada_fvoid finInstruccion
    (16) instruccion -> . declArr_instr finInstruccion
    (17) instruccion -> . modArr_instr finInstruccion
    (18) instruccion -> . error PTCOMA
    (19) variables -> . var IDENTIFICADOR finInstruccion
    (20) variables -> . var IDENTIFICADOR IGUAL expresion finInstruccion
    (21) variables -> . var IDENTIFICADOR IGUAL NULL finInstruccion
    (22) variables -> . IDENTIFICADOR IGUAL expresion finInstruccion
    (23) variables -> . IDENTIFICADOR IGUAL NULL finInstruccion
    (25) variables -> . IDENTIFICADOR INCREMENTO finInstruccion
    (26) variables -> . IDENTIFICADOR DECREMENTO finInstruccion
    (27) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (28) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE LLAVE_ABRE instrucciones LLAVE_CIERRA
    (29) if -> . IF PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA ELSE if
    (30) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases LLAVE_CIERRA
    (31) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE listacases default LLAVE_CIERRA
    (32) switch -> . SWITCH PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE default LLAVE_CIERRA
    (38) while -> . WHILE PARENTESIS_ABRE expresion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (39) for -> . FOR PARENTESIS_ABRE declaracionfor1 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (40) for -> . FOR PARENTESIS_ABRE declaracionfor2 PTCOMA expresion PTCOMA actualizacion PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (73) print -> . PRINT PARENTESIS_ABRE expresion PARENTESIS_CIERRA finInstruccion
    (74) break -> . BREAK finInstruccion
    (75) continue -> . CONTINUE finInstruccion
    (60) returnn -> . RETURN expresion
    (37) main -> . MAIN PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (64) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (65) funcion_void -> . FUNC IDENTIFICADOR PARENTESIS_ABRE parametros PARENTESIS_CIERRA LLAVE_ABRE instrucciones LLAVE_CIERRA
    (46) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE PARENTESIS_CIERRA
    (47) llamada_fvoid -> . IDENTIFICADOR PARENTESIS_ABRE parametros_llamada PARENTESIS_CIERRA
    (48) declArr_instr -> . tipo1
    (59) modArr_instr -> . IDENTIFICADOR lista_expresiones IGUAL expresion
    (24) var -> . VAR
    (49) tipo1 -> . tip lista_Dimension IDENTIFICADOR IGUAL NEW tip lista_expresiones
    (54) tip -> . STRING
    (55) tip -> . INT
    (56) tip -> . DOUBLE
    (57) tip -> . CHAR
    (58) tip -> . BOOLEAN

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 18
    IDENTIFICADOR   shift and go to state 20
    IF              shift and go to state 21
    SWITCH          shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    PRINT           shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    RETURN          shift and go to state 28
    MAIN            shift and go to state 29
    FUNC            shift and go to state 30
    VAR             shift and go to state 32
    STRING          shift and go to state 34
    INT             shift and go to state 35
    DOUBLE          shift and go to state 36
    CHAR            shift and go to state 37
    BOOLEAN         shift and go to state 38

    instruccion                    shift and go to state 39
    variables                      shift and go to state 4
    if                             shift and go to state 5
    switch                         shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    print                          shift and go to state 9
    break                          shift and go to state 10
    continue                       shift and go to state 11
    returnn                        shift and go to state 12
    main                           shift and go to state 13
    funcion_void                   shift and go to state 14
    llamada_fvoid                  shift and go to state 15
    declArr_instr                  shift and go to state 16
    modArr_instr                   shift and go to state 17
    var                            shift and go to state 19
    tipo1                          shift and go to state 31
    tip                            shift and go to state 33

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    IDENTIFICADOR   reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    SWITCH          reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    PRINT           reduce using rule 3 (instrucciones -> instruccion .)
    BREAK           reduce using rule 3 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 3 (instrucciones -> instruccion .)
    RETURN          reduce using rule 3 (instrucciones -> instruccion .)
    MAIN            reduce using rule 3 (instrucciones -> instruccion .)
    FUNC            reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    STRING          reduce using rule 3 (instrucciones -> instruccion .)
    INT             reduce using rule 3 (instrucciones -> instruccion .)
    DOUBLE          reduce using rule 3 (instrucciones -> instruccion .)
    CHAR            reduce using rule 3 (instrucciones -> instruccion .)
    BOOLEAN         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVE_CIERRA    reduce using rule 3 (instrucciones -> instruccion .)
    DEFAULT         reduce using rule 3 (instrucciones -> instruccion .)
    CASE            reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> variables .

    error           reduce using rule 4 (instruccion -> variables .)
    IDENTIFICADOR   reduce using rule 4 (instruccion -> variables .)
    IF              reduce using rule 4 (instruccion -> variables .)
    SWITCH          reduce using rule 4 (instruccion -> variables .)
    WHILE           reduce using rule 4 (instruccion -> variables .)
    FOR             reduce using rule 4 (instruccion -> variables .)
    PRINT           reduce using rule 4 (instruccion -> variables .)
    BREAK           reduce using rule 4 (instruccion -> variables .)
    CONTINUE        reduce using rule 4 (instruccion -> variables .)
    RETURN          reduce using rule 4 (instruccion -> variables .)
    MAIN            reduce using rule 4 (instruccion -> variables .)
    FUNC            reduce using rule 4 (instruccion -> variables .)
    VAR             reduce using rule 4 (instruccion -> variables .)
    STRING          reduce using rule 4 (instruccion -> variables .)
    INT             reduce using rule 4 (instruccion -> variables .)
    DOUBLE          reduce using rule 4 (instruccion -> variables .)
    CHAR            reduce using rule 4 (instruccion -> variables .)
    BOOLEAN         reduce using rule 4 (instruccion -> variables .)
    $end            reduce using rule 4 (instruccion -> variables .)
    LLAVE_CIERRA    reduce using rule 4 (instruccion -> variables .)
    DEFAULT         reduce using rule 4 (instruccion -> variables .)
    CASE            reduce using rule 4 (instruccion -> variables .)


state 5

    (5) instruccion -> if .

    error           reduce using rule 5 (instruccion -> if .)
    IDENTIFICADOR   reduce using rule 5 (instruccion -> if .)
    IF              reduce using rule 5 (instruccion -> if .)
    SWITCH          reduce using rule 5 (instruccion -> if .)
    WHILE           reduce using rule 5 (instruccion -> if .)
    FOR             reduce using rule 5 (instruccion -> if .)
    PRINT           reduce using rule 5 (instruccion -> if .)
    BREAK           reduce using rule 5 (instruccion -> if .)
    CONTINUE        reduce using rule 5 (instruccion -> if .)
    RETURN          reduce using rule 5 (instruccion -> if .)
    MAIN            reduce using rule 5 (instruccion -> if .)
    FUNC            reduce using rule 5 (instruccion -> if .)
    VAR             reduce using rule 5 (instruccion -> if .)
    STRING          reduce using rule 5 (instruccion -> if .)
    INT             reduce using rule 5 (instruccion -> if .)
    DOUBLE          reduce using rule 5 (instruccion -> if .)
    CHAR            reduce using rule 5 (instruccion -> if .)
    BOOLEAN         reduce using rule 5 (instruccion -> if .)
    $end            reduce using rule 5 (instruccion -> if .)
    LLAVE_CIERRA    reduce using rule 5 (instruccion -> if .)
    DEFAULT         reduce using rule 5 (instruccion -> if .)
    CASE            reduce using rule 5 (instruccion -> if .)


state 6

    (6) instruccion -> switch .

    error           reduce using rule 6 (instruccion -> switch .)
    IDENTIFICADOR   reduce using rule 6 (instruccion -> switch .)
    IF              reduce using rule 6 (instruccion -> switch .)
    SWITCH          reduce using rule 6 (instruccion -> switch .)
    WHILE           reduce using rule 6 (instruccion -> switch .)
    FOR             reduce using rule 6 (instruccion -> switch .)
    PRINT           reduce using rule 6 (instruccion -> switch .)
    BREAK           reduce using rule 6 (instruccion -> switch .)
    CONTINUE        reduce using rule 6 (instruccion -> switch .)
    RETURN          reduce using rule 6 (instruccion -> switch .)
    MAIN            reduce using rule 6 (instruccion -> switch .)
    FUNC            reduce using rule 6 (instruccion -> switch .)
    VAR             reduce using rule 6 (instruccion -> switch .)
    STRING          reduce using rule 6 (instruccion -> switch .)
    INT             reduce using rule 6 (instruccion -> switch .)
    DOUBLE          reduce using rule 6 (instruccion -> switch .)
    CHAR            reduce using rule 6 (instruccion -> switch .)
    BOOLEAN         reduce using rule 6 (instruccion -> switch .)
    $end            reduce using rule 6 (instruccion -> switch .)
    LLAVE_CIERRA    reduce using rule 6 (instruccion -> switch .)
    DEFAULT         reduce using rule 6 (instruccion -> switch .)
    CASE            reduce using rule 6 (instruccion -> switch .)


state 7

    (7) instruccion -> while .

    error           reduce using rule 7 (instruccion -> while .)
    IDENTIFICADOR   reduce using rule 7 (instruccion -> while .)
    IF              reduce using rule 7 (instruccion -> while .)
    SWITCH          reduce using rule 7 (instruccion -> while .)
    WHILE           reduce using rule 7 (instruccion -> while .)
    FOR             reduce using rule 7 (instruccion -> while .)
    PRINT           reduce using rule 7 (instruccion -> while .)
    BREAK           reduce using rule 7 (instruccion -> while .)
    CONTINUE        reduce using rule 7 (instruccion -> while .)
    RETURN          reduce using rule 7 (instruccion -> while .)
    MAIN            reduce using rule 7 (instruccion -> while .)
    FUNC            reduce using rule 7 (instruccion -> while .)
    VAR             reduce using rule 7 (instruccion -> while .)
    STRING          reduce using rule 7 (instruccion -> while .)
    INT             reduce using rule 7 (instruccion -> while .)
    DOUBLE          reduce using rule 7 (instruccion -> while .)
    CHAR            reduce using rule 7 (instruccion -> while .)
    BOOLEAN         reduce using rule 7 (instruccion -> while .)
    $end            reduce using rule 7 (instruccion -> while .)
    LLAVE_CIERRA    reduce using rule 7 (instruccion -> while .)
    DEFAULT         reduce using rule 7 (instruccion -> while .)
    CASE            reduce using rule 7 (instruccion -> while .)


state 8

    (8) instruccion -> for .

    error           reduce using rule 8 (instruccion -> for .)
    IDENTIFICADOR   reduce using rule 8 (instruccion -> for .)
    IF              reduce using rule 8 (instruccion -> for .)
    SWITCH          reduce using rule 8 (instruccion -> for .)
    WHILE           reduce using rule 8 (instruccion -> for .)
    FOR             reduce using rule 8 (instruccion -> for .)
    PRINT           reduce using rule 8 (instruccion -> for .)
    BREAK           reduce using rule 8 (instruccion -> for .)
    CONTINUE        reduce using rule 8 (instruccion -> for .)
    RETURN          reduce using rule 8 (instruccion -> for .)
    MAIN            reduce using rule 8 (instruccion -> for .)
    FUNC            reduce using rule 8 (instruccion -> for .)
    VAR             reduce using rule 8 (instruccion -> for .)
    STRING          reduce using rule 8 (instruccion -> for .)
    INT             reduce using rule 8 (instruccion -> for .)
    DOUBLE          reduce using rule 8 (instruccion -> for .)
    CHAR            reduce using rule 8 (instruccion -> for .)
    BOOLEAN         reduce using rule 8 (instruccion -> for .)
    $end            reduce using rule 8 (instruccion -> for .)
